index,original,reframed
0,"How can my organisation apply to be a Baby Bonus Approved Institution?
",Apply to be a Baby Bonus Approved Institution?
1,"I have entered the Unique Entity Number (UEN) using 'Join as an Approved Institution (AI)' service, but your system does not have matching records of my Unique Entity Number (UEN). Can I still submit my application?
","I have entered a UEN using the 'Join an AI' service, but my system does not have a matching record of my UEN. Can I still submit my application?"
2,"I have entered the Unique Entity Number (UEN) using the 'Join as Approved Institution (AI)' service, but your system indicated that my Unique Entity Number (UEN) is invalid, what should I do?
",My UEN is showing as invalid. What shoud I do?
3,"Is there a validity period to be a Baby Bonus Approved Institution?
","Validity period to be a Baby Bonus AI?
"
4,"How much does an organisation need to pay to register as an Approved Institution (AI) with Ministry of Social and Family Development (MSF)?
",How much should my organisation pay to be registered as an AI withMMSF? 
5,"Why is my Approved Institution (AI) application not approved?
","Why is my AI application not approved?
"
6,"Who do I contact for enquiries and feedback on Approved Institutions (AI)?
","Who should be contacted for enquiries and feedback on Approved Institutions?
"
7,"Where can I find the list of optical shops, which allow the use the CDA funds?
","List of optical shops, allowing the use of CDA funds?
"
8,"How do I find out more information about Approved Institutions (AI)?
","More information about AI?
"
9,"If an AI makes a refund into the CDA, how long will the process take before I receive the refund?
","If a AI returns a refund in CDA, how long will the process take before I receive the refund?"
10,"My centre is an Approved Institution. Can I request for an additional or higher-resolution Baby Bonus Approved Institution sticker?
","Request for an additional or higher-resolution Baby Bonus Approved Institution sticker for my company?
"
11,"What is a Baby Bonus Approved Institution?
",What is an infant bonus approved institution?
12,"Who can apply to be a Baby Bonus Approved Institution?
",Who can apply to be a Baby Bonus AI?
13,"How can I check whether my organisation is eligible to be a Baby Bonus Approved Institution?
","Eligibility of my organisation to be a Baby Bonus Approved Institution?
"
14,"Are eligible institutions required to register all of its business entities/centres belonging to the same Company as a Baby Bonus AI?
",Are the eligible entities required to register the same company belonging to all their business entities / centers as Baby Bonus AI?
15,"What is CorpPass?
","CorpPass is what?
"
16,"I am an Approved Person (AP) but do not have a CorpPass account. Can I still login to Approved Institution (AI) Portal using Singpass to access the e-services?
","I  do not have a CorpPass account but am an approved person. Can still login to Portal using Singpass to access the services?
"
17,"My entity has already registered for CorpPass. However I am still not able to login to Approved Institution (AI) Portal to access AI e-services.
","My unit is already registered to CorpPass. However, I am still not able to login on the accepted Institute (AI) portal to access AI e-services."
18,"Can I still transact using my SingPass after signing up for CorpPass?
","Can I transact using my SingPass after sign up for CorpPass?
"
19,"Why must we transit to CorpPass?
",What is the need to transit to CorpPass?
20,"Is my entity eligible for CorpPass?
","Eligibility of my entity for CorpPass?
"
21,"Is it true that as long as I have a corpus, I can apply to be an accepted institution or an approved person?","If I have a CorpPass, can I apply to be an Approved Institution or Approved Person?
"
22,"I am a CorpPass user and I have registered my entity as an Approved Institution (AI) on behalf of my Approved Person (AP). How can I complete the AI acceptance?
",I am a corppass user and I have registered my organization as an Approved Institution (AI) on behalf of my Approved Person (AP). How can I complete AI acceptance?
23,"I am an Approved Person (AP) and have submitted a request for a change of AP. How can the new AP accept the terms and conditions?
","I submitted a request for a change of AP. How the new AP accept the conditions?
"
24,"How can I update MSF of the details of my business and the Approved Persons(AP) particulars?
","I want to update MSF about my business and the AP particulars?
"
25,"Can my organisation withdraw from the Approved Institution (AI) status?
","Withdrawl of my organisation from the  AI status?
"
26,"If an Approved Institution (AI) needs to update its bank account details, does it need to inform Ministry of Social and Family Development (MSF)?
",Should I inform MSF if an AI updated its bank account details?
27,"How can I change the Approved Person for my Approved Institution?
","What is the procedure to change the Approved Person for my Approved Institution?
"
28,"What Child Development Account (CDA) deduction records do Approved Institutions (AI) need to maintain?
",What CDA deduction records do AI need to have?
29,"How do I ensure proper deductions from the Child Development Account (CDA)?
","How do I ensure proper deductions from the Child Development Account (CDA)?
"
30,"How can I check the identity of the Child Development Account (CDA) member and the siblings?
",Check the identity of the CDA member and the siblings?
31,"When do I need to check the relationship between the Child Development Account (CDA) member and his/her siblings?
",Checking the relation between the Child Development Account (CDA) member and  siblings?
32,"What is the penalty for misuse of the Child Development Account (CDA)?
",Punishment for the misuse of CDA?
33,"When do Approved Institutions need to make a refund to the Child Development Account (CDA)?
","When AI need to make a refund to the CDA?
"
34,"I tried to make a refund using 'Refund to the Child Development Account (CDA) service'. It indicates that ""the selected institution is not allowed to perform the refund request"".
"," 'Refund to the Child Development Account (CDA) service’ indicates that ""the selected institution is not allowed to perform the refund request"".
"
35,"Can the Approved Institution (AI) make a refund in the Child Development Account (CDA) on behalf of parents for the payments made in cash?
",Can AI refund CDA on behalf of parents for payment made in cash?
36,"I am an Approved Institution. I have submitted a refund request using the AI portal. How long will it take for the refund to be credited into the child’s CDA?
","How much time it take if I submitted refund request to be credited into the child’s CDA?
"
37,"I am an Approved Institution. I have submitted a refund request using AI portal How can I check if the refund has been credited into the child’s CDA?
","How to check if the refund has been credited into the child’s CDA?
"
38,"I am supposed to receive a refund from the Approved Institution. How do I know whether the refund has been credited into my child’s CDA?
",I am about to get a refund from an approved institution. How do I know if a refund has been deposited in my child's CDA?
39,"Can Approved Institutions (AIs) deduct administrative fees from the Child Development Account (CDA)?
",Can Approved Institutions (AIs) deduct administrative fees from Child Development Account (CDA)?
40,"How do I join the Baby Bonus Scheme?
",Join the Baby Bonus Scheme?
41,"What are the Baby Bonus Benefits for my child?
","Benifit of Baby Bonus for my child?
"
42,"If my spouse and I were not citizens at the time of my child’s birth, what are the pro-rated benefits that my child will receive?
","If my spouse was not a citizen at the time of my child's birth, what would be the pro-rated benefits my child would receive?"
43,"What are the Baby Bonus benefits for children of unwed parents?
",What are the Baby Bonus benefits for children of unwed parents?
44,"Are children of unwed parents eligible to join the Baby Bonus Scheme? 
",Are children of unwed parents eligible to join the Baby Bonus Scheme?
45,"I am not married. Will my child be eligible for the Cash Gift?
",I am not married Will my child be eligible for a cash gift?
46,"What other benefits can unwed parents qualify for?
","Other benefits for unwed parents?
"
47,"Will I still receive full Baby Bonus benefits if I abandon or give my child up for adoption?
",Will I still receive the full baby bonus benefit if I leave my child for adoption or leave?
48,"When will I receive the cash gift and CDA contributions?
",When can I receive a cash gift and CDA contribution?
49,"What is Medisave Grant for Newborns?
", Medisave Grant for Newborns?
50,Do I need to pay back the Baby Bonus benefits if my child gives up his/her citizenship after 21 years old?,Do I need to pay the Baby Bonus Benefit if my child is renounced after 21 years of age?
51,"Will Baby Bonus benefits be recovered when the child’s parents divorce?
",What will happen to Baby Bonus benefits if the parents divorce?
52,"What is Baby Bonus Online (BBO)?
",Baby Bonus Online (BBO)?
53,"When can my child join the Baby Bonus scheme?
","Join the Baby Bonus scheme?
"
54,"How do I submit my Baby Bonus supporting documents?
","Submitting the Baby Bonus supporting documents?
"
55,My child was born overseas in 2015 and she just attained Singapore Citizenship. Can I still receive the SG50 Jubilee gift?,My child was born overseas in 2015 and received Singapore citizenship only. Can I still get the SG50 Jubilee Gift?
56,"When was Baby Bonus Scheme implemented?
",When was Baby Bonus Scheme came into effect?
57,Can I open a CDA for my child who is 12 and above?,Opening a CDA for my child who is 12 and above?
58,"What is the Child Development Co-Savings Scheme?
","Child Development Co-Savings Scheme?
"
59,"What is Baby Bonus scheme?
", Baby Bonus scheme
60,"How do I update my child’s new name?
","Updating child’s new name?
"
61,"What is Baby Bonus hotline number?
",Baby Bonus hotline number?
62,"I have lost my child’s Baby Bonus card. How do I apply for a replacement Baby Bonus card?
","How do I apply for a replacement Baby Bonus card if I lost already?
"
63,"How is the birth order determined? Are non-Singaporean children/step children and children given up for adoption counted in the birth order?
",How is the order of birth determined? Are non-Singaporean children / stepchildren and adopted children counted in order of birth?
64,"I have another child from my second marriage. Why is the child from my second marriage considered as the first child?
",I have another child from my second marriage. Why is the child from my second marriage considered the first child
65,"How are twins and triplets counted in birth order?
",How are twins and triads counted in order of birth?
66,"What happens to the counting of birth order when a child passes away?
",What happens to the count of birth when the child dies?
67,"What happens to the counting of birth order when there is a stillbirth?
",What is the order of birth on stillbirth?
68,"There is a change in my children's birth order. Do I need to inform MSF?
",There is a change in the order of birth of my children. Do I need to notify MSF?
69,"Is my child eligible for the Baby Bonus Scheme?
","Eligiblity of my child for the Baby Bonus Scheme?
"
70,"Is my adopted child eligible for the Baby Bonus Scheme?
","Eligibility of my adopted child for the Baby Bonus Scheme?
"
71,"If I am married to the child's father after the birth of my child, will my child be eligible for the Baby Bonus scheme?
","If I am married to the child's father after the birth of my child, will my child be eligible for the Baby Bonus Scheme?"
72,"Why are single parents not eligible for the enhanced Baby Bonus scheme?
",Are single parents  eligible for the enhanced baby bonus scheme?
73,"If my child has passed away, what will happen to the Baby Bonus benefits?
","If my child has passed, what will happen to the baby bonus benefit?"
74,"What will be the Baby Bonus entitlement for my child, who has just obtained Singapore Citizenship?
",What will be the Baby Bonus Eligibility for my child who has just acquired Singapore citizenship?
75,"I am currently not married but will be getting married to my child’s father soon. Can my child’s Baby Bonus benefits be reviewed?
","I am not currently married but I will marry my child's father soon. Can my child's baby bonus benefits be reviewed?

"
76,"Who will be eligible for Government matching contribution?
","Eligibility for the Government matching contribution?
"
77,"I am married but not to my child’s father. Would my child be eligible for Baby Bonus?
",I am married but not to the father of my child. Will my child be eligible for the Baby Bonus?
78,"If my spouse and I are Singapore Permanent residents and my child is born in Singapore. Does my child qualify for Baby Bonus?
","If parents are Singapore PR and  child is born in Singapore. Does child qualify for Baby Bonus?
"
79,"My spouse and I are Singaporeans. My baby was born overseas, would he be eligible for Baby Bonus?
","My spouse and I are Singaporeans. My baby was born abroad, would he be eligible for the baby bonus?"
80,"I recently married my child’s natural father. What should I do for my child to be eligible for baby Bonus Scheme?
",I recently married the natural father of my child. What should I do to get my child to be eligible for the Shishu Bonus Scheme?
81,"What is the minimum hardware requirement for Baby Bonus Online (BBO)?
",What is the minimum hardware needed for Baby Bonus Online (BBO)?
82,"What is the minimum software requirement for Baby Bonus Online (BBO)?
","What is the minimum software needed for Baby Bonus Online (BBO)?
"
83,"How do I check the version of my browser?
","Checking the version of my browser?
"
84,"Why am I encountering the error message, ""You have already logged in. Simultaneous sessions are not allowed""?
","""You have already logged in. Simultaneous sessions are not allowed""?
"
85,"I am experiencing slow response when accessing the Baby Bonus Online (BBO) application. What is wrong?
",Why I am experiencing slow response when accessing the Baby Bonus Online application. 
86,"Can I click the browser's back button to go back to the previous page when accessing Baby Bonus Online (BBO)?
",Can I click on the browser's back button to return to the previous page while accessing Baby Bonus Online (BBO)?
87,"Why is my access to baby bonus online denied after Singpass login is successful?
",Access to baby Bonus online denied after the SingPass login is successful?
88,"What I need to do if I hit a page error or I am unable to login for Baby Bonus Online (BBO)?
","I am unable to login for Baby Bonus Online (BBO)? 
"
89,"How do I print a page within Baby Bonus Online (BBO)?
",Print a page in Baby Bonus Online
90,"My latest details in MyInfo was not displayed when I try complete the Baby Bonus online form. What should I do?
",My latest details was not displayed when I tried to complete the Baby Bonus online form!
91,"I encountered an error when I tried to log in to Baby Bonus Online. What should I do?
",What should I do if I encounter an error when trying to log in to Baby Bonus Online!
92,"I have submitted request to open CDA. Why is my status still at In-progress?
",Why is my status still at In-progress if I have already submitted request to open CDA?
93,"My spouse is a foreigner. How should I complete his/her details in the application form?
","How to complete a foreigner spouse details in the application form?
"
94,"I am residing overseas. I cannot enter my overseas contact number in the application form. Please help.
","I cannot enter my overseas contact number in the application form!
"
95,"My application status is Action Required by Applicant. What should I do?
",What to do if my application status is Action Required by Applicant?
96,"What can I use the Baby Bonus cash gift for?
","Use of Baby Bonus cash gift?
"
97,"When will I receive the Baby Bonus cash gifts?
","When will I get Baby Bonus cash gifts?
"
98,"Will cash gift be credited to the CDA directly?
",Will the cash gift be given directly to CDA?
99,"Can I enter my own bank account to receive the cash gift and CDA matching?
",Can I login to my own bank account to receive cash gifts and CDA matches?
100,"When will I receive the next cash gift?
",When will I get the next cash gift?
101,"How do I enter my OCBC bank account number to receive the Cash Gift?
","How to enter my bank account number to receive the Cash gift?
"
102,"Will I be taxed for the Baby Bonus cash gift received?
","Is Baby Bonus cash gift taxable?
"
103,"Will my child be eligible for the Child Development Account (CDA) First Step announced during Budget Day?
","Eligibility of my child for the Child Development Account (CDA) First Step announced during Budget Day?
"
104,I have not saved in the Child Development Account (CDA) yet. What is the $600 which was credited to the CDA?,I have not yet saved in the Child Development Account (CDA). What is the $ 600 that was credited to CDA?
105,"When will I receive the Child Development Account (CDA) First Step?
","Child Development Account (CDA) First Step when will I get?
"
106,"How long does it take to open the CDA with the new bank? Is the transfer of funds from Standard Chartered Bank (Singapore) to the new bank immediate? How long does the process take?
",How long does it take to open a CDA with a new bank? Is the transfer of funds from Standard Chartered Bank (Singapore) to the new bank immediate? How long does the procedure take?
107,"I have not received the letter from MSF on the transfer notice. Can I proceed to change to a new Child Development Account (CDA) bank?
",I have not received a letter from MSF on the transfer notice. Can I proceed to change to a new Child Development Account (CDA) bank?
108,"What will happen if I do not change the Standard Chartered Bank (SCB) Child Development Account (CDA) to another CDA bank?
","If I do not alter the Standard Chartered Bank (SCB) Child Development Account (CDA) to another CDA bank?
"
109,"I have never used the Baby Bonus Online Portal as I do not have a SingPass. Is there another way for me to change the Child Development Account (CDA) to a different bank?
","How to change the Child Development Account (CDA) to a different bank?
"
110,My child’s Child Development Account (CDA) is with Standard Chartered Bank (Singapore) and my child will be 12 years old in 2018. Is there a need for me to change to another bank?,My child’s will be 12 years old in 2018. Is there a need for me to change to other bank if already have account in SCB?
111,"Why was Standard Chartered Bank (Singapore) not re-appointed as a Child Development Account (CDA) bank?
","Why was Standard Chartered Bank not appointed again as a CDA bank?
"
112,"How do Approved institutions collect fees from the Child Development Account (CDA)?
","How Approved institutions collect fees from the CDA?
"
113,"My organisation is a NETS merchant. Will there be additional fees to provide the Baby Bonus NETS service?
","Any additional fees to provide the Baby Bonus NETS service?
"
114,"How do I apply to provide the Baby Bonus NETS service?
","Apply for providing the Baby Bonus NETS service?
"
115,"How does the Baby Bonus NETS card look like?
","Baby Bonus NETS card. How does it look?
"
116,"What is the GIRO process of collecting fees from a Child Development Account (CDA)?
","GIRO process of collecting fees from a Child Development Account (CDA)?
"
117,"Can the Child Development Account (CDA) be used for other siblings of the child?
","Can the CDA be used for siblings of the baby?
"
118,"Can the Child Development Account (CDA) be used for any persons, other than the child and/or the siblings?
","Can the CDA be used for any persons, other than the child and/or the siblings?
"
119,"Is there an age limit for the child's siblings to use the Child Development Account (CDA)?
","Any age limit for the child's siblings to use the CDA?
"
120,"Why is my child’s cash gift and/ or matching contribution pro-rated instead of the full amount?
","My child’s cash gift  pro-rated instead of the full amount?
"
121,"Can the Baby Bonus Cash gift be disbursed earlier?
","Can I get Baby Bonus gift  earlier?
"
122,What is the difference between the old CDA scheme and the CDA First Step for children born from 24 Mar 2016?,Old CDA scheme vs the CDA First Step for children born from 24 Mar 2016?
123,"What is the address for Baby Bonus office?
","Where is MSF Baby Bonus office?
"
124,"Who has the right to receive the baby bonus?
","Who got the right to receive the baby bonus?
"
125,"What documents do I need to join the Baby Bonus Scheme?
","Documents needed to join the Baby Bonus Scheme?
"
126,"Is it compulsory to do a pre-birth registration for the Baby Bonus Scheme?
","Is it required to do a pre-birth registration for the Baby Bonus Scheme?
"
127,"Can I do a pre-birth registration for the Baby Bonus Scheme before my child is born?
","Is it possible to do a pre-birth registration for the Baby Bonus Scheme before my baby is born?
"
128,"Can I do a pre-birth registration for the Baby Bonus Scheme if my child is adopted?
","Pre-birth registration if my child is adopted?
"
129,"Can I continue with the pre-birth registration for Baby Bonus Scheme if I do not know the Estimated Date of Delivery (EDD)?
","Can I do pre-birth registration for Baby Bonus Scheme if I do not know the Estimated Date of Delivery (EDD)?
"
130,"Can my child still join the Baby Bonus Scheme by submitting a hardcopy form?
","Can my child  join the Baby Bonus Scheme by submitting a hardcopy?
"
131,"If I have made pre-birth registration and selected the Cash Gift bank account holder and Child Development Account (CDA) trustee, can these be changed?
","If I have made pre-birth registration and selected the Cash Gift bank account holder and CDA trustee, can these be changed?
"
132,"I need some help to join the Baby Bonus Scheme online. Who can I approach?
","Help needed to join the Baby Bonus Scheme online?
"
133,"What happens after I have submitted the online form for Baby Bonus Scheme?
","What after I submit the online form for Baby Bonus Scheme?
"
134,"Where can I check my Baby Bonus application status?
","Where to check my Baby Bonus application status?
"
135,"I just found out that my child has joined the scheme without my agreement. Can you change the bank account holder or Child Development Account (CDA) trustee to me?
","I just found out that my child has joined the scheme without my agreement. Can change the bank account holder or Child Development Account (CDA) trustee as me?
"
136,"I have submitted an application for Baby Bonus Scheme. How can I open the CDA for my child?
","How can I open the CDA for my child if submitted application already for baby bonus scheme?
"
137,"I have submitted a pre-birth registration. How can I provide my newborns details?
","How can I provide my newborns details if  submitted a pre-birth registration?
"
138,"What is One-Stop Service Centre?
","One-Stop Service Centre?
"
139,"How can I check the CDA notification which was sent to me via the bank website?
","Checking the CDA notification sent to me via the bank website?
"
140,"Why is my Baby Bonus application unsuccessful?
","why the Baby Bonus application not succeded?
"
141,"Can I cancel my child’s Baby Bonus application?
","Cancelling the child’s Baby Bonus application?
"
142,"I have submitted a Pre-birth registration. Why the status is still at submitted?
","I have submitted a Pre-birth registration. Why the status is still at submit?
"
143,"I have applied for the Baby Bonus Scheme. How can I open a Child Development Account (CDA) for my child?
",I have applied for the Baby Bonus Scheme. How can I open a Child Development Account (CDA) for my child?
144,"Is there a limit to the number of Child Development Accounts per family?
","Limit on the number of Child Development Accounts per family?
"
145,"What is the Child Development Account (CDA)?
","What is the CDA?
"
146,"Why do you still need the foreigner and 3rd party Child Development Account (CDA) trustee to make a trip to the bank, when most transactions can already be done online?","Why do you need a trustee of a foreign and third party Child Development Account (CDA) to visit the bank, when most transactions can already be done online?"
147,"Can you send the Child Development Account (CDA) authorisation letter to another address other than my official one?
","Can you send the CDA authorisation letter to another address other than mine?
"
