index,original,reframed
148,"Is it necessary to make a deposit to open a Child Development Account (CDA)?
","Is deposit necessary to open a Child Development Account (CDA)?
"
149,"Why do you have an age limit for Child Development Account (CDA) trustee but not the bank account holder to receive Cash Gift?
","Why do you have an age limit for CDA trustee?
"
150,"I have already selected my spouse as a Child Development Account (CDA) trustee when I join scheme. Why is the Child Development Account (CDA) not opened yet?
","I have already selected my spouse as a CDA trustee when I join scheme. Why is the CDA not opened yet?
"
151,"I have the custody, care and control; or care and control of my child. How can I change the cash gift and/or Child Development Account (CDA) trustee to me?
","If I have the custody, care and control of my child. How to change the cash gift and/or CDA trustee to me?"
152,"Can I open a new Child Development Account (CDA) directly with any of the Child Development Account (CDA) banks?
","Opening a new CDA directly with any of the CDA banks?
"
153,"Will there be any penalties or charges for a change in Child Development Account (CDA) bank?
","Penalties or charges for a change in Child Development Account (CDA) bank?
"
154,"If I change the Child Development Account (CDA) bank, will I forfeit/ have to return the benefits given by the bank (e.g. bonus interest rate)?
","Change the Child Development Account (CDA) bank, will I have to return the benefits given by the bank?
"
155,"How will I know which Child Development Account (CDA) bank suits me better?
","Which Child Development Account (CDA) bank suits me?
"
156,"I have changed my name/child's name. Do I need to inform the Ministry of Social and Family Development (MSF) and my Child Development Account (CDA) bank?
","Do I need to inform the MSF if I changed my name/child's name. ?
"
157,"When will the Child Development Account (CDA) be closed?
","When will the CDA be closed?
"
158,"What are the Child Development Account (CDA) Bank contact numbers?
","Child Development Account (CDA) Bank contact numbers
"
159,"How can I open a Child Development Account (CDA)? I am the Child Development Account (CDA) trustee.
",I as the Child Development Account (CDA) trustee. How can I open a Child Development Account (CDA)?
160,"How can I open a Child Development Account (CDA)? My spouse is the Child Development Account (CDA) trustee.
","My spouse is the Child Development Account (CDA) trustee. How can I open a Child Development Account (CDA)? 
"
161,"How to open a Child Development Account (CDA)?
","Open a CDA?
"
162,"Can I close my Child Development Account (CDA) and withdraw the money?
","Can I close my CDA and withdraw the money?
"
163,"How do I activate the Child Development Account (CDA) card?
","How do I activate the CDA card?
"
164,"Can I transfer my child’s Child Development Account (CDA) balance to another child’s CDA?
","Transfering my child’s CDA balance to another child’s CDA?
"
165,"How can I withdraw the money which I have wrongly deposited in the CDA?
","Take out the money which I have wrongly deposited in the CDA?
"
166,"What is the deadline for me to open the CDA for my child?
","Deadline for opening the CDA for my child?
"
167,"Do I need to open a current account with the bank in order to open the CDA?
","Is it necessary to open a current account with the bank in order to open the CDA?
"
168,POSB has opened 2 account numbers. Which bank account should I deposit money into to receive the government matching?,2 account numbers. Which bank account should I deposit money into to receive the government matching?
169,"Must I open a CDA when I enrol my child?
","Is it necessary to open a CDA when I enrol my child?
"
170,"Who can be the Child Development Account (CDA) Trustee?
","Who can be the CDA Trustee?
"
171,"What is CDA trustee?
","CDA trustee?
"
172,"How do I tag my child’s Child Development Account (CDA) to my internet banking profile?
","Tagging my child’s CDA to my net banking profile?
"
173,"Which are the CDA banks and when did they start providing CDA services?
","Which are the CDA banks and when did they start CDA services?
"
174,"When will CDA bank record be updated to show my savings deposited recently?
","Update to show my savings deposited recently in CDA bank?
"
175,"I used to receive letters on the amount of Government matching received. Why am I not receiving the letter now?
","Why am I not receiving the letter on the amount of Government matching received?
"
176,"My husband/wife who is also the CDA Trustee has passed away. How can I change trustee to myself?
","How can I change trustee to myself if my husband who is also the CDA Trustee has passed away?
"
177,"Where can I find the GIRO form for CDA deduction?
","Fiinding the GIRO form for CDA deduction?
"
178,"Can I withdraw the Child Development Account (CDA) funds to pay for my child's insurance rider?
","Can I withdraw the CDA funds to pay for my child's insurance rider?
"
179,"Can I be the CDA trustee if my spouse is not contactable?
","My spouse is not contactable in that case can I be the CDA trustee?
"
180,"What is the difference between a CDA Trustee and Bank Account Holder?
","CDA Trustee vs Bank Account Holder?
"
181,"My child’s CDA will be closing this year. Can I still change my child’s CDA trustee?
","My child’s CDA will be closing this year. Can I still change my child’s CDA trustee?
"
182,"I have saved in excess of the CDA Government contributions cap. Will the excess also be transferred to PSEA?
","Excess transfer to PSEA if I have saved in excess of the CDA Govt contributions cap?
"
183,"I have saved in excess of the CDA cap and the CDA trustee is a third party. Will the excess be credited to the third party trustee or parents bank account?
",I have saved in addition to the CDA cap and the CDA trustee is a third party. Will the excess be credited to the bank account of the third party trustee or parent?
184,"What type of expenses can I use the PSEA funds for?
",PSEA funds for what type of expenses use?
185,"How do I log in to Baby Bonus Online?
","Baby Bonus Online login how?
"
186,"Where can I get the Baby Bonus booklet?
","Getting the Baby Bonus booklet?
"
187,"How can I view the payment details of the cash gifts?
","Payment details of the cash gifts?
"
188,"How can I change my bank account to receive cash gift(s)?
","Changing my bank account to receive cash gifts?
"
189,"I have submitted my request to change bank account for receiving cash gift online. How do I know if my request is received and updated?
",Request to change bank account for receiving cash gift online.
190,"How can I change the Child Development Account (CDA) trustee?
","How to Change the Child Development Account (CDA) trustee?
"
191,"When do I need to change the Child Development Account (CDA) trustee?
","When do I need to change the CDA trustee?
"
192,"I have recently submitted a request for change of Child Development Account (CDA) trustee online. How do I know the status of the change?
","Status of recently submitted request for change of Child Development Account (CDA) trustee online. 
"
193,"How can I change my Child Development Account (CDA) bank?
","How can I change my CDA bank?
"
194,"I have submitted a request to change Child Development Account (CDA) bank through Baby Bonus Online. Can I cancel my request?
","Cancel a request to change Child Development Account (CDA) bank through Baby Bonus Online.
"
195,"What will happen to my existing GIRO arrangement and ATM card after I submit my request to change Child Development Account (CDA) bank?
",Status of my existing GIRO arrangement and ATM card after submitting my request to change the CDA bank?
196,"Can my GIRO arrangements be transferred to the new CDA?
","Transferring my GIRO arrangements to be the new CDA?
"
197,"I have recently submitted a request for change of Child Development Account (CDA) bank online. How do I know if the Child Development Account (CDA) bank has been changed?
",How do I know that Child Development Account CDA Bank has been changed? I have recently submitted a request to change CDA Bank online.
198,"How much can I save in the Child Development Account (CDA)?
","Saving limit in the CDA?
"
199,"How can I view my Child Development Account (CDA) transactions?
","View my CDA transactions?
"
200,"How can I transfer my Child Development Account (CDA) funds to Post-Secondary Education Account (PSEA)?
","How can I transfer my CDA funds to PSEA?
"
201,"What is the processing time for a change of Child Development Account (CDA) bank?
","Processing time for a change of CDA bank?
"
202,"Where can I download the Baby Bonus kit in Chinese, Malay and Tamil?
","Download Baby Bonus kit in Chinese, Malay and Tamil?
"
203,"How can I obtain a letter to change CDA bank?
","Obtain a letter to change the CDA bank?
"
204,"How do I view the benefits that my child has received?
","View the benefits that my child has received?
"
205,"How can I update my contact details?
","Updating my contact details?
"
206,"How much is the remaining dollar-for-dollar Government matching in my child’s Child Development Account (CDA)?
","How much is the remaining dollar-for-dollar Government matching in my child’s CDA?
"
207,"What does the Baby Bonus Parenting Resources consist of?
","What does the Baby Bonus Parenting Resources have?
"
208,"Why did the Government decide to put parenting information online?
","Why parenting information is available online?
"
209,"What makes the Baby Bonus Parenting Re-sources different from other parenting websites?
",Baby Bonus Parenting Re-sources Vs other parenting websites?
210,"What is the source of the parenting information?
","Source of the parenting information?
"
211,"When can I receive the Government matching in the Child Development Account (CDA)?
","When will I receive the Government matching in the Child Development Account?
"
212,"How can I save in the Child Development Account (CDA)?
","How can I save in the CDA?
"
213,"Do I need to verify my Child Development Account (CDA) transactions?
",Need to verify my CDA transactions?
214,"Can I receive the Government matching in the Child Development Account (CDA), if the deposit is not made by me?
","Would I receive the Government matching in the CDA even if the deposit is not made by me?
"
215,"When can I start saving in the Child Development Account (CDA)?
","Start saving in the CDA when?
"
216,"What does CDA dollar-for-dollar matching refer to?
",What is the CDA dollar-for-dollar matching?
217,"How do I receive the Baby Bonus letters from Ministry of Social and Family Development (MSF) if I am overseas?
","How to receive the Baby Bonus letters from MSF if I am abroad?
"
218,"How do I update my new address with Ministry of Social and Family Development (MSF) if I have moved?
","How do I update my new address with MSF if I have moved?
"
219,"How can I update Ministry of Social and Family Development (MSF) with my new Singapore Citizenship Identification number and SingPass to log into Baby Bonus Online (BBO)?
","How can I update MSF with my new Singapore Citizenship Identification number and SingPass to log into BBO?
"
220,"Where can I use the Child Development Account (CDA) funds?
","Where can I use the CDA funds?
"
221,"How can I make payment using my Child Development Account (CDA) funds?
","How can I make payment using my Child Development Account CDA funds?
"
222,"Can I use the Child Development Account (CDA) to pay for a child care centre/ kindergarten's deposit and registration fees?
","Can I use the CDA to pay for a child care centre/ kindergarten's deposit and registration fees?
"
223,"If I have made a deposit in cash to the Approved Institution (AI), can the Approved Institution (AI) refund to the Child Development Account (CDA) on my behalf?
","If I have made a deposit in cash to the AI, can the AI refund to the CDA on my behalf?
"
224,"Can I use the Child Development Account (CDA) to pay for enrichment and optional programmes conducted in a child care centre or kindergarten?
",Can I use the CDA to pay for enrichment and optional programmes conducted in a child care centre?
225,"How can I identify an Approved Institution for the use of Child Development Account (CDA) funds?
",How to identify an Approved Institution for the use of CDA funds?
226,"Can I withdraw money from the Child Development Account (CDA) using an ATM machine?
","Can I get money using atm from the Child Development Account?
"
227,"Can I use the funds in the Child Development Account (CDA) for my child’s primary or secondary school fees?
","Can I use the CDA funds for my child’s primary/secondary school fees?
"
228,"What document do I need to produce if I want to use my child’s CDA for his/her siblings?
","Document needed to produce if I want to use my son’s CDA for her sister?
"
229,"Can I withdraw funds from the Child Development Account (CDA) to pay for my child's insurance?
","Can I withdraw funds from the CDA to pay for my daughter's insurance?
"
230,"What is the expiry date for CDA?
","Expiry date for CDA?
"
231,"Can I use the CDA First Step grant before I deposit any money?
",Before depositing money can I use the CDA First Step grant? 
232,"How do I check my Child Development Account (CDA) pin number?
","Checking my CDA pin number?
"
233,"Why am I not allowed to use the Child Development Account (CDA) to pay for my child’s milk powder and diapers?
","Using the Child Development Account (CDA) to pay for my child’s milk powder and diapers?
"
234,"Do I need to wait for the Child Development Account (CDA) matching contributions to be deposited before I can use the CDA funds?
","Do I need to wait for the CDA matching contributions to be deposited before I can use the CDA funds?
"
235,"Can I use CHAS and Baby Bonus card together in one transaction?
","Using CHAS and Baby Bonus card together in one transaction?
"
236,"Can I use a joint account to apply for Child Development Account?
","Using joint account to apply for CDA?
"
237,"I paid my child’s Medisave-approved private integrated plans in cash. How can I apply for reimbursement from the CDA?
",How can I apply for reimbursement from the CDA if I paid my child’s Medisave-approved private integrated plans in cash already.
238,"What are the types of approved education/healthcare expenses under the respective Approved Institution (AI)s?
",What are the types of education / health care expenses approved under the relevant approved institution (AI)?
239,"Can Approved Institutions (AI) deduct administrative fees from the Child Development Account (CDA)?
","Deduction of administrative fees from the Child Development Account (CDA) by AI?
"
240,"What is the deadline for me to top up the CDA?
","Deadline for me to top up the CDA?
"
241,"Why am I not able to use my Baby Bonus card when I still have remaining balance in the Child Development Account (CDA)?
",Not able to use my Baby Bonus card when  balance is left  in the CDA?
242,"What is a Child Development Credit or CDA top-up?
","What is a Child Dev Credit or CDA top-up?
"
243,What are the Baby Bonus Benefits for my first or second child born in 1 January 2015 to 23 March 2016,Baby Bonus Benefits for my first or second child born between 1 January 2015 to 23 March 2016
244,What are the Baby Bonus Benefits for my third or fourth child born in 1 January 2015 to 23 March 2016,What are the Baby Bonus Benefits for my third or fourth child born in 1 January 2015 to 23 March 2016
245,What are the Baby Bonus Benefits for my fifth or beyond child born in 1 January 2015 to 23 March 2016,What are the Baby Bonus Benefits for my fifth or beyond child born in 1 January 2015 to 23 March 2016
246,What are the Baby Bonus Benefits for my first or second child born in 26 August 2012 to 31 January 2014,What are the Baby Bonus Benefits for my first or second child born in 26 August 2012 to 31 January 2014
247,What are the Baby Bonus Benefits for my third or fourth child born in 26 August 2012 to 31 January 2014,What are the Baby Bonus Benefits for my third or fourth child born in 26 August 2012 to 31 January 2014
248,What are the Baby Bonus Benefits for my fifth or beyond child born in 26 August 2012 to 31 January 2014,What are the Baby Bonus Benefits for my fifth or beyond child born in 26 August 2012 to 31 January 2014
249,What are the Baby Bonus Benefits for my first or second child born in 17 August 2008 to 25 August 2012,What are the Baby Bonus Benefits for my first or second child born in 17 August 2008 to 25 August 2012
250,What are the Baby Bonus Benefits for my third or fourth child born in 17 August 2008 to 25 August 2012,What are the Baby Bonus Benefits for my third or fourth child born in 17 August 2008 to 25 August 2012
251,What are the Baby Bonus Benefits for my fifth or beyond child born in 17 August 2008 to 25 August 2012,What are the Baby Bonus Benefits for my fifth or beyond child born in 17 August 2008 to 25 August 2012
252,What are the Baby Bonus Benefits for my first child born in 1 January 2006 to 16 August 2008,What are the Baby Bonus Benefits for my first child born in 1 January 2006 to 16 August 2008
253,What are the Baby Bonus Benefits for my second child born in 1 January 2006 to 16 August 2008,What are the Baby Bonus Benefits for my second child born in 1 January 2006 to 16 August 2008
254,What are the Baby Bonus Benefits for my third and fourth child born in 1 January 2006 to 16 August 2008,What are the Baby Bonus Benefits for my third and fourth child born in 1 January 2006 to 16 August 2008
255,My spouse does not agree. I just found out that my child has joined the scheme without my agreement. Can you change the bank account holder or Child Development Account (CDA) trustee to me?,My spouse does not agree. I have just learned that my child has joined the scheme without my consent. Can you change bank account holder or child development account (CDA) trustee for me?
256,My spouse is not contactable. I just found out that my child has joined the scheme without my agreement. Can you change the bank account holder or Child Development Account (CDA) trustee to me?,My spouse is not contactable. I have just learned that my child has joined the scheme without my consent. Can you change bank account holder or child development account (CDA) trustee for me?
257,"My child is unborn, Why is my application unsuccessful?
","My child is unborn, why my application is not successful?"
258,My child is a Singaporean at birth. Why is my application unsuccessful?,Why is my applicationnot successful even though my child is a Singaporean at birth ?
259,My child was not a Singaporean at birth but has obtained Singapore Citizenship. Why is my application unsuccessful?,Why is my application unsuccessful? My child was not a Singaporean at birth but has obtained Singapore Citizenship. 
260,My child is adopted at birth but has obtained Singapore Citizenship. Why is my application unsuccessful?,Why is my application unsuccessful even though my child is adopted at birth but has obtained Singapore Citizenship ?
261,I am the nominated CDA Trustee and I have applied for the Baby Bonus Scheme. How can I open the Child Development Account (CDA) for my child?,How can I open the CDA for my child if I am the nominated CDA Trustee and I have applied for the Baby Bonus Scheme?
262,My spouse is the nominated CDA Trustee and I have applied for the Baby Bonus Scheme. How can I open the Child Development Account (CDA) for my child?,How can I open CDA for my son if my spouse is the nominated CDA Trustee and I applied for the Baby Bonus Scheme already?
263,I am a foreigner and I have applied for the Baby Bonus Scheme. How can I open the Child Development Account (CDA) for my child?,Myself Indian and I have applied for the Baby Bonus Scheme. How can I open the Child Development Account (CDA) for my child?
264,"How can I view my Child Development Account (CDA) transactions?
","View my CDA transactions?
"
265,"What is the Moments of Life (Families) app?
","What is Moments of Life app?
"
266,"When will new features be released on the app and how will I be notified?
","Notifications for the new features released on the app?
"
267,"Who can use the app for online Birth Registration?
","Using the app for online Birth Registration?
"
268,"I have registered the birth of my child on the app. What documents do I need to produce to collect my childâ€™s Birth Certificate?
","What documents are required to produce to collect my child’s Birth Certificate if I have registered the birth of my child on the app already?
"
269,"I registered my childâ€™s birth on the app but missed my appointment to collect my childâ€™s Birth Certificate. Can I make another appointment on the app?
","Missed an appointment to collect my child’s Birth Certificate. Is it possible to make another appointment on the app?
"
270,"Why canâ€™t I make an appointment on the app to collect the Birth Certificate(s) at the hospital?
","Unable to make an appointment on the app to collect the Birth Certificates at the hospital?
"
271,"If I am not the parent of the child, can I collect the childâ€™s Birth Certificate on behalf of the childâ€™s parents?
","Can I collect the Birth Certificate on behalf of the child’s parents?
"
272,"Why does my spouse need to log in with SingPass as well? Can I submit the application on my spouseâ€™s behalf?
","Can I submit the application on my spouse’s behalf?
"
273,"My spouse does not have a SingPass account. What should I do?
","My spouse does not have a SingPass account!
"
274,"My spouse is overseas. Can I key in an overseas mobile number during Birth Registration?
","Can I key in an overseas mobile number during Birth Registration?
"
275,"My spouse is overseas and cannot be contacted via SMS to complete the Birth Registration process. What should I do?
","Spouse is overseas and not be contacted via SMS for Birth Registration process. What to do?
"
276,"I am a Singapore citizen, but I gave birth to my child in a private hospital. Why am I not eligible to register my baby on the app?
","Why am I not eligible to register my baby on the app if I am a Singapore citizen but gave birth to my baby in a private hospital. ?
"
277,"My payment for the Birth Registration was rejected. What should I do?
","What should I do if my payment for the Birth Registration was rejected?
"
278,"I did not register the birth of my child using the app. Now that I have collected my childâ€™s Birth Certificate, can I still use the app to apply for Baby Bonus?
","I not registered the birth of my child using app, I already have collected my child’s Birth Certificate, can I still use the app to apply for the Baby Bonus?
"
279,"I am not married or I am separated/divorced. How can I register for the birth of my child?
","How can a divorcee register for the birth of his child?
"
280,"As a single parent, can I use the app to apply for Baby Bonus?
",Can a single parent use the app to apply for the Baby Bonus?
281,"How can I indicate interest in centres for my child who is not born yet?
","How can I indicate interest in centres for my unborn child?
"
282,I want to add another centre but I have already selected 10 centres. What should I do?,Add another centre but I have selected 10 centres already. What to do?
283,"How can I indicate interest for kindergartens?
","Indicate interest for kindergartens?
"
284,"How will I know if my child has been successful in getting a place in the centre I have indicated interest in?
","Is my child successful in getting a place in the centre I have indicated interest in?
"
285,"How do I know if a centre is a Baby Bonus Approved Institution?
",How do I know if a centre is a Baby Bonus AI?
286,"What are the services available under Child Health on the app?
","Services available under Child Health on the app?
"
287,"I wish to change my childâ€™s immunisation appointment, can I do so via the Moments of Life (Families) app?
","I wish to change my childs immunisation appointment, can it be done via the Moments of Life (Families) app?"
288,"My childâ€™s appointment information is not updated. What should I do?
","What to do if my child’s appointment information is not updated?
"
289,"What platform does the app run on?
","What platform does the app run on?
"
290,"What are the services on the app that require SingPass login?
","Services on the app that require SingPass login?
"
291,"I do not have SingPass account. What should I do?
","What should I do if I do not have SingPass account?
"
292,"I have forgotten my SingPass password. What do I do?
","Forgot my SingPass password. What to do?
"
293,How do I indicate my interest for an infant care/child care centre?,Indicate my interest for an infant care/child care centre?
